places,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit
0.0,Northern,Delhi,Delhi,India Gate,War Memorial,1921,0.5,4.6,0,Yes,None,Historical,Yes,2.6,Evening
1.0,Northern,Delhi,Delhi,Humayun's Tomb,Tomb,1572,2,4.5,30,Yes,None,Historical,Yes,0.4,Afternoon
2.0,Northern,Delhi,Delhi,Akshardham Temple,Temple,2005,5,4.6,60,Yes,None,Religious,No,0.4,Afternoon
3.0,Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2019,2,4.1,50,Yes,Monday,Environmental,Yes,0.27,Evening
4.0,Northern,Delhi,Delhi,Jantar Mantar,Observatory,1724,2,4.2,15,Yes,None,Scientific,Yes,0.31,Morning
5.0,Northern,Delhi,Delhi,Chandni Chowk,Market,1700,3,4.2,0,Yes,Sunday,Market,Yes,0.25,Afternoon
6.0,Northern,Delhi,Delhi,Lotus Temple,Temple,1986,1,4.5,0,Yes,Monday,Religious,Yes,0.59,Evening
7.0,Northern,Delhi,Delhi,Red Fort,Fort,1648,2,4.5,35,Yes,None,Historical,Yes,1.5,Afternoon
8.0,Northern,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1400,1,4.2,0,Yes,None,Historical,Yes,0.41,Afternoon
9.0,Northern,Delhi,Delhi,Sunder Nursery,Park,1600,2,4.6,0,Yes,None,Botanical,Yes,0.16,Afternoon
10.0,Northern,Delhi,Delhi,Garden of Five Senses,Park,2003,2,4.1,35,Yes,None,Botanical,Yes,0.23,Morning
11.0,Northern,Delhi,Delhi,Lodhi Garden,Park,1500,1,4.5,0,Yes,None,Botanical,Yes,0.48,All
12.0,Northern,Delhi,Delhi,National Gallery of Modern Art,Museum,1954,3,4.5,20,Yes,Monday,Artistic,Yes,0.08,All
13.0,Northern,Delhi,Delhi,National Zoological Park ,Zoo,1959,3,4.1,80,Yes,Friday,Environmental,Yes,0.41,All
14.0,Northern,Delhi,Delhi,Qutub Minar,Monument,1192,1,4.5,35,Yes,None,Historical,Yes,1.37,Afternoon
15.0,Northern,Delhi,Delhi,National Science Centre,Science,1992,5,4.4,70,Yes,None,Scientific,Yes,0.23,All
16.0,Western,Maharastra,Mumbai,Marine Drive,Promenade,Unknown,2,4.5,0,Yes,None,Scenic,Yes,1.5,Evening
17.0,Western,Maharastra,Mumbai,Gateway of India,Monument,1924,1,4.6,0,Yes,None,Historical,Yes,3.6,All
18.0,Western,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1922,1,4.6,500,Yes,None,Historical,Yes,0.34,All
19.0,Western,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,1996,3,4.3,50,Yes,Monday,Wildlife,Yes,0.6,All
20.0,Western,Maharastra,Mumbai,Siddhivinayak Temple,Temple,1881,2,4.8,0,Yes,None,Religious,No,1.05,All
21.0,Western,Maharastra,Mumbai,Mahalaxmi Temple,Temple,1831,1,4.7,0,Yes,None,Religious,No,0.33,All
22.0,Western,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,1431,2,4.4,0,Yes,None,Religious,No,0.16,All
23.0,Western,Maharastra,Mumbai,Chowpatty Beach,Beach,Unknown,2,4.3,0,Yes,None,Recreational,Yes,0.05,Evening
24.0,Western,Maharastra,Mumbai,Essel World,Amusement Park,1986,5,4.3,1149,Yes,None,Recreational,Yes,0.27,All
25.0,Western,Maharastra,Mumbai,Elephanta Caves,Monument,1987,4,4.3,550,Yes,None,Historical,Yes,0.35,All 
26.0,Western,Maharastra,Lonavala,Imagicaa,Amusement Park,2013,5,1.4,1149,No,Monday,Recreational,Yes,0.95,All
27.0,Western,Maharashtra,Lonavala,Bhaja Caves,Historical,Unknown,1.5,4.4,15,No,None,Historical,Yes,0.74,Morning
28.0,Western,Maharashtra,Lonavala,Lion’s Point,Environmental,Unknown,1,4.5,0,No,None,Environmental,Yes,0.5,All
29.0,Western,Maharashtra,Lonavala,Narayani Dham Temple,Religious Site,2002,1,4.6,0,No,None,Religious,Yes,0.22,Morning
30.0,Western,Maharashtra,Lonavala,Kune Waterfalls,Natural Feature,Unknown,1.5,4.5,0,No,None,Natural Wonder,Yes,0.03,Morning
31.0,Western,Maharashtra,Lonavala,Rajmachi Fort,Historical,1745,3,4.5,0,No,None,Historical,Yes,0.5,Morning
32.0,Western,Maharashtra,Lonavala,Karla Caves,Cave,200,1.5,4.3,15,No,None,Historical,Yes,0.29,Morning
33.0,Southern,Karnataka,Bangalore,Bangalore Palace,Palace,1878,2,4.2,500,Yes,Monday,Historical,Yes,0.9,Morning
34.0,Southern,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1760,1.5,4.4,20,Yes,None,Nature,Yes,1.5,Evening
35.0,Southern,Karnataka,Bangalore,Cubbon Park,Park,1870,1,4.4,0,Yes,None,Nature,Yes,1.32,Evening
36.0,Southern,Karnataka,Bangalore,Vidhana Soudha,Government Building,1956,0.5,4.6,0,Yes,None,Architectural,No,0.8,Morning
37.0,Southern,Karnataka,Bangalore,Nandi Hills,Hill,Unknown,3,4.6,10,Yes,None,Natural Wonder,Yes,0.63,Evening
38.0,Southern,Karnataka,Bangalore,Wonerla Amusement Park,Amusement Park,2005,6,4.5,1350,Yes,None,Entertainment,Yes,1,Morning
39.0,Southern,Karnataka,Bangalore,Innovative Film City,Theme Park,2008,4,4,600,Yes,None,Entertainment,Yes,0.1,Morning
40.0,Southern,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1997,1,4.6,0,Yes,None,Religious,Yes,1.14,Evening
41.0,Southern,Telangana,Hyderabad,Charminar,Landmark,1591,1,4.5,25,Yes,Friday,Historical,Yes,2.1,Morning
42.0,Southern,Telangana,Hyderabad,Golconda Fort,Fort,1600,2,4.4,30,Yes,None,Historical,Yes,1.2,Morning
43.0,Southern,Telangana,Hyderabad,Hussain Sagar Lake,Lake,1563,1,4.3,0,Yes,None,Scenic,Yes,0.5,Evening
44.0,Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,1996,4,4.4,1150,Yes,None,Entertainment,Yes,0.45,All
45.0,Southern,Telangana,Hyderabad,Salar Jung Museum,Museum,1951,2,4.4,20,Yes,None,Historical,Yes,0.67,All
46.0,Southern,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,1600,1,4.4,25,Yes,None,Historical,Yes,0.2,Morning
47.0,Southern,Telangana,Hyderabad,Birla Mandir,Temple,1976,1,4.7,0,Yes,None,Religious,No,0.41,All
48.0,Southern,Telangana,Hyderabad,Chowmahalla Palace,Palace,1800,1.5,4.4,80,Yes,None,Historical,Yes,0.45,Morning
49.0,Southern,Telangana,Hyderabad,Nehru Zoological Park,Zoo,1963,3,4.2,50,Yes,None,Wildlife,Yes,0.86,Morning
50.0,Southern,Telangana,Hyderabad,Lumbini Park,Park,1994,1,4.1,20,Yes,None,Recreational,Yes,0.73,Evening
51.0,Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1921,1.5,4.6,30,Yes,Monday,Historical,Yes,0.73,Morning
52.0,Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,1943,0.5,4.6,0,Yes,None,Architectural,No,1.2,Anytime
53.0,Eastern,West Bengal,Kolkata,Indian Museum,Museum,1814,2,4.6,50,Yes,Monday,Historical,Yes,0.18,Morning
54.0,Eastern,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1855,1,4.7,0,Yes,None,Religious,Yes,0.82,Morning
55.0,Eastern,West Bengal,Kolkata,Kalighat Kali Temple,Temple,1809,1,4.4,0,Yes,None,Religious,Yes,0.5,Morning
56.0,Eastern,West Bengal,Kolkata,Eden Gardens,Cricket Ground,1864,3,4.1,2500,Yes,None,Sports,Yes,0.1,All
57.0,Eastern,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,1876,2,4.3,25,Yes,None,Wildlife,Yes,0.66,Afternoon
58.0,Eastern,West Bengal,Kolkata,Science City Kolkata,Science,1997,3,4.4,60,Yes,None,Educational,Yes,0.88,All
59.0,Eastern,West Bengal,Kolkata,Belur Math,Site,1898,1.5,4.7,0,Yes,None,Religious,Yes,0.47,Morning
60.0,Eastern,West Bengal,Kolkata,Marble Palace,Palace,1835,1,4.4,0,Yes,None,Historical,Yes,0.1,Afternoon
61.0,Southern,Goa,Goa,Calangute Beach,Beach,Unknown,2,4.4,0,Yes,None,Scenic,Yes,0.26,Evening
62.0,Southern,Goa,Goa,Basilica of Bom Jesus,Church,1605,1,4.5,0,Yes,None,Historical,Yes,0.59,Afternoon
63.0,Southern,Goa,Goa,Fort Aguada,Fort,1612,1.5,4.2,0,Yes,None,Historical,Yes,0.95,Morning
64.0,Southern,Goa,Goa,Dudhsagar Falls,Waterfall,Unknown,3,4.6,500,Yes,None,Nature,Yes,0.3,Afternoon
65.0,Southern,Goa,Goa,Anjuna Beach,Beach,Unknown,2,4.4,0,Yes,None,Scenic,Yes,0.18,Evening
66.0,Southern,Goa,Goa,Chapora Fort,Fort,1617,1,4.2,0,Yes,None,Historical,Yes,0.19,Evening
67.0,Southern,Goa,Goa,Se Cathedral,Church,1640,1,4.5,0,Yes,None,Historical,Yes,0.05,Afternoon
68.0,Southern,Goa,Goa,Baga Beach,Beach,Unknown,2,4.5,0,Yes,None,Scenic,Yes,0.35,Evening
69.0,Southern,Goa,Goa,Arambol Beach,Beach,Unknown,2,4.6,0,Yes,None,Scenic,Yes,0.1,Evening
70.0,Southern,Goa,Goa,Palolem Beach,Beach,Unknown,2,4.6,0,Yes,None,Scenic,Yes,0.27,Evening
71.0,Southern,Goa,Goa,Colva Beach,Beach,Unknown,2,4.3,0,Yes,None,Scenic,Yes,0.1,Evening
72.0,Southern,Goa,Goa,Miramar Beach,Beach,Unknown,1.5,4.2,0,Yes,None,Scenic,Yes,0.3,Evening
73.0,Southern,Goa,Goa,Aguada Beach,Beach,Unknown,2,4.5,0,Yes,None,Scenic,Yes,0.01,Evening
